page,superficie,prix,adresse,image_lien
1,600,15 599 500,,https://images.coinafrique.com/thumb_5415803_uploaded_image1_1752108418.jpg
1,225,10 000 000,Sénégal,https://images.coinafrique.com/thumb_5403499_uploaded_image1_1751501578.jpg
1,154,95 000 000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5389110_uploaded_image1_1750719729.jpg
1,30,20 000 000,,https://images.coinafrique.com/thumb_5413748_uploaded_image1_1752015357.jpg
1,257,12 000 000,,https://images.coinafrique.com/thumb_5397805_uploaded_image1_1751235060.jpg
1,350,275 000 000,,https://images.coinafrique.com/thumb_5419153_uploaded_image1_1752270712.jpg
1,7300,500 000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5395493_uploaded_image1_1751060044.jpg
1,,25 000 000,,https://images.coinafrique.com/thumb_5397719_uploaded_image1_1751230488.jpg
1,500,4 000 000,,https://images.coinafrique.com/thumb_5428576_uploaded_image1_1752775936.jpg
1,,17 000 000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5415098_uploaded_image1_1752077990.jpg
1,150,Prix sur demande,,https://images.coinafrique.com/thumb_5422934_uploaded_image1_1752509111.jpg
1,150,20 000 000,,https://images.coinafrique.com/thumb_5428253_uploaded_image1_1752765530.jpg
1,150,30 000 000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5394924_uploaded_image1_1751031863.jpg
1,300,10 000 000,,https://images.coinafrique.com/thumb_5393250_uploaded_image1_1750940797.11.jpeg
1,262,280 000 000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5391435_uploaded_image1_1750848015.jpg
1,367,370 000 000,Sénégal,https://images.coinafrique.com/thumb_5381838_uploaded_image1_1750327059.jpg
1,167,80 000 000,Sénégal,https://images.coinafrique.com/thumb_5391366_uploaded_image1_1750845228.jpg
1,235,185 000 000,Sénégal,https://images.coinafrique.com/thumb_5391350_uploaded_image1_1750844585.jpg
1,732,1 000 000 000,Sénégal,https://images.coinafrique.com/thumb_5379949_uploaded_image1_1750233505.jpg
1,407,350 000 000,,https://images.coinafrique.com/thumb_5427675_uploaded_image1_1752746519.jpg
1,357,275 000 000,Sénégal,https://images.coinafrique.com/thumb_5398203_uploaded_image1_1751272356.jpg
1,3000,Prix sur demande,Sénégal,https://images.coinafrique.com/thumb_5427649_uploaded_image1_1752745678.jpg
1,264,250 000 000,Sénégal,https://images.coinafrique.com/thumb_5398194_uploaded_image1_1751271917.jpg
1,150,30 000 000,Sénégal,https://images.coinafrique.com/thumb_5421971_uploaded_image1_1752470114.jpg
1,,3 500 000,,https://images.coinafrique.com/thumb_5407719_uploaded_image1_1751677561.jpg
1,300,8 500 000,Sénégal,https://images.coinafrique.com/thumb_5427134_uploaded_image1_1752704784.jpg
1,222,150 000 000,Sénégal,https://images.coinafrique.com/thumb_5427095_uploaded_image2_1752701548.jpeg
1,229,110 000 000,Sénégal,https://images.coinafrique.com/thumb_5427000_uploaded_image1_1752698025.jpg
1,300,7 500 000,,https://images.coinafrique.com/thumb_5417351_uploaded_image1_1752176503.jpg
1,24114,6 000,Sénégal,https://images.coinafrique.com/thumb_5417274_uploaded_image1_1752173345.jpg
1,600,40 000 000,Sénégal,https://images.coinafrique.com/thumb_5426787_uploaded_image1_1752690337.jpg
1,174,12 000 000,,https://images.coinafrique.com/thumb_5426743_uploaded_image1_1752688685.jpg
1,,5 500 000,,https://images.coinafrique.com/thumb_5390070_uploaded_image1_1750780362.jpg
1,,5 000 000,,https://images.coinafrique.com/thumb_5394935_uploaded_image1_1751032038.jpg
1,300,2 600 000,,https://images.coinafrique.com/thumb_5386599_uploaded_image1_1750598920.jpg
1,150,10 000 000,,https://images.coinafrique.com/thumb_5413808_uploaded_image1_1752019085.jpg
1,,2 500 000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5386593_uploaded_image1_1750598665.jpg
1,,5 000 000,,https://images.coinafrique.com/thumb_5426465_uploaded_image1_1752679521.jpg
1,150,25 000 000,Sénégal,https://images.coinafrique.com/thumb_5426417_uploaded_image1_1752677982.jpg
1,,650 000 000,Sénégal,https://images.coinafrique.com/thumb_5406530_uploaded_image1_1751634615.jpg
1,2,25 000 000,,https://images.coinafrique.com/thumb_5411049_uploaded_image1_1751890840.jpg
1,200,150 000 000,Sénégal,https://images.coinafrique.com/thumb_5410912_uploaded_image1_1751886704.jpg
1,180,18 000 000,Sénégal,https://images.coinafrique.com/thumb_5416248_uploaded_image1_1752140352.5.jpeg
1,150,2 000 000,,https://images.coinafrique.com/thumb_5399677_uploaded_image1_1751336804.jpg
1,150,2 000 000,,https://images.coinafrique.com/thumb_5399678_uploaded_image1_1751336885.jpg
1,300,150 000 000,,https://images.coinafrique.com/thumb_5399658_uploaded_image1_1751333152.jpg
1,6,4 000 000,,https://images.coinafrique.com/thumb_5415574_uploaded_image1_1752097542.jpg
1,500,40 000 000,,https://images.coinafrique.com/thumb_5399317_uploaded_image1_1751312717.jpg
1,300,150 000 000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5399288_uploaded_image1_1751311826.jpg
1,255,2 200 000,,https://images.coinafrique.com/thumb_5424889_uploaded_image1_1752604437.jpg
1,1,180 000 000,,https://images.coinafrique.com/thumb_5409793_uploaded_image1_1751824350.jpg
1,3000,120 000 000,,https://images.coinafrique.com/thumb_5409788_uploaded_image1_1751824136.jpg
1,7000,215 000 000,,https://images.coinafrique.com/thumb_5409785_uploaded_image1_1751823930.jpg
1,,15 000 000,Sénégal,https://images.coinafrique.com/thumb_5390086_uploaded_image1_1750780993.jpg
1,150,28 000 000,Sénégal,https://images.coinafrique.com/thumb_5424539_uploaded_image1_1752591641.jpg
1,150,9 000 000,,https://images.coinafrique.com/thumb_5414822_uploaded_image1_1752067697.jpg
1,100,Prix sur demande,,https://images.coinafrique.com/thumb_5394849_uploaded_image1_1751029272.jpg
1,,15 000 000,Sénégal,https://images.coinafrique.com/thumb_5394801_uploaded_image1_1751028008.jpg
1,1,16 000 000,,https://images.coinafrique.com/thumb_5424253_uploaded_image1_1752583831.jpg
1,150,23 800 000,,https://images.coinafrique.com/thumb_5424234_uploaded_image1_1752583008.jpg
1,,15 000 000,Sénégal,https://images.coinafrique.com/thumb_5394693_uploaded_image1_1751024771.jpg
1,300,130 000 000,Sénégal,https://images.coinafrique.com/thumb_5398452_uploaded_image1_1751281209.jpg
1,300,3 000 000,,https://images.coinafrique.com/thumb_5424081_uploaded_image1_1752578419.jpg
1,,25 000 000,Sénégal,https://images.coinafrique.com/thumb_5404128_uploaded_image1_1751538902.jpg
1,150,20 000 000,,https://images.coinafrique.com/thumb_5424023_uploaded_image1_1752576210.jpg
1,30000,650 000 000,,https://images.coinafrique.com/thumb_5414445_uploaded_image1_1752056091.jpg
1,150,6 000 000,,https://images.coinafrique.com/thumb_5423516_uploaded_image1_1752540137.jpg
1,150,17 500 000,Sénégal,https://images.coinafrique.com/thumb_5422835_uploaded_image1_1752506387.jpg
1,450,6 000 000,,https://images.coinafrique.com/thumb_5422496_uploaded_image1_1752493902.jpg
1,500,750 000 000,Sénégal,https://images.coinafrique.com/thumb_5375134_uploaded_image1_1749956790.jpg
1,829,2 400 000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5421511_uploaded_image1_1752432442.jpg
1,,180 000 000,Sénégal,https://images.coinafrique.com/thumb_5421181_uploaded_image1_1752413572.jpg
1,150,7 000 000,,https://images.coinafrique.com/thumb_5421111_uploaded_image1_1752410722.jpg
1,.,2 950 000,,https://images.coinafrique.com/thumb_5373555_uploaded_image1_1749855090.jpg
1,,2 000 000,,https://images.coinafrique.com/thumb_5420029_uploaded_image1_1752325840.jpg
1,300,5 000 000,,https://images.coinafrique.com/thumb_5419745_uploaded_image1_1752316609.jpg
1,300,7 500 000,,https://images.coinafrique.com/thumb_5419713_uploaded_image1_1752315685.jpg
1,225,5 500 000,Sénégal,https://images.coinafrique.com/thumb_5418763_uploaded_image1_1752250962.jpg
1,300,160 000 000,Sénégal,https://images.coinafrique.com/thumb_5371142_uploaded_image1_1749731049.jpg
1,200,5 000 000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5418595_uploaded_image1_1752243637.jpg
1,300,16 000 000,,https://images.coinafrique.com/thumb_5418500_uploaded_image1_1752239909.jpg
1,920,80 000 000,,https://images.coinafrique.com/thumb_5418425_uploaded_image1_1752237372.jpg
1,150,15 000 000,,https://images.coinafrique.com/thumb_5417413_uploaded_image1_1752179280.jpg
1,180,2 500 000,,https://images.coinafrique.com/thumb_5417235_uploaded_image1_1752171817.jpg
2,150,7 000 000,Sénégal,https://images.coinafrique.com/thumb_5416562_uploaded_image1_1752149051.jpg
2,150,40 000 000,Sénégal,https://images.coinafrique.com/thumb_5415694_uploaded_image1_1752102615.jpg
2,7300,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5390202_uploaded_image1_1750783962.jpg
2,,1 200 000,Sénégal,https://images.coinafrique.com/thumb_5399023_uploaded_image1_1751300968.jpg
2,,12 500 000,Sénégal,https://images.coinafrique.com/thumb_5415115_uploaded_image1_1752078369.jpg
2,201,85 000 000,Sénégal,https://images.coinafrique.com/thumb_5389908_uploaded_image1_1750772489.jpg
2,,1 500 000,Sénégal,https://images.coinafrique.com/thumb_5398697_uploaded_image1_1751288961.jpg
2,262,280 000 000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5367583_uploaded_image1_1749545852.jpg
2,150,6 500 000,,https://images.coinafrique.com/thumb_5414486_uploaded_image1_1752057551.jpg
2,,4 500 000,,https://images.coinafrique.com/thumb_5414313_uploaded_image1_1752052168.jpg
2,300,12 500 000,,https://images.coinafrique.com/thumb_5413763_uploaded_image1_1752016312.jpg
2,225,3 500 000,,https://images.coinafrique.com/thumb_5413757_uploaded_image1_1752015972.jpg
2,150,130 000 000,Sénégal,https://images.coinafrique.com/thumb_5413729_uploaded_image1_1752013856.jpg
2,150,Prix sur demande,Sénégal,https://images.coinafrique.com/thumb_5413540_uploaded_image1_1752004542.jpg
2,325,25 000 000,,https://images.coinafrique.com/thumb_5413381_uploaded_image1_1751998948.jpg
2,1,60 000 000,,https://images.coinafrique.com/thumb_5413139_uploaded_image1_1751990548.jpg
2,300,7 000 000,,https://images.coinafrique.com/thumb_5413043_uploaded_image1_1751987309.jpg
2,150,45 000 000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5412980_uploaded_image1_1751985425.jpg
2,1800,900 000,Sénégal,https://images.coinafrique.com/thumb_5369235_uploaded_image1_1749636145.jpg
2,150,3 000 000,Sénégal,https://images.coinafrique.com/thumb_5411822_uploaded_image1_1751921225.jpg
2,200,18 000 000,,https://images.coinafrique.com/thumb_5410909_uploaded_image1_1751886632.jpg
2,5,40 000,Sénégal,https://images.coinafrique.com/thumb_5410399_uploaded_image1_1751854822.jpg
2,1200,120 000 000,,https://images.coinafrique.com/thumb_5410180_uploaded_image1_1751839342.jpg
2,150,20 000 000,,https://images.coinafrique.com/thumb_5409819_uploaded_image1_1751826457.jpg
2,300,33 000 000,,https://images.coinafrique.com/thumb_5409213_uploaded_image1_1751787663.jpg
2,700,800 000 000,Sénégal,https://images.coinafrique.com/thumb_5374521_uploaded_image1_1749918425.jpg
2,,1 500 000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5408527_uploaded_image2_1751728458.jpeg
2,,1 900 000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5408518_uploaded_image1_1751728181.jpg
2,,25 000 000,,https://images.coinafrique.com/thumb_5408283_uploaded_image1_1751719126.jpg
2,225,10 000 000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5408009_uploaded_image1_1751705516.jpg
2,150,40 000 000,Sénégal,https://images.coinafrique.com/thumb_5379378_uploaded_image1_1750189533.jpg
2,150,18 000 000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5377464_uploaded_image1_1750095250.jpg
2,200,10 000 000,,https://images.coinafrique.com/thumb_5406853_uploaded_image1_1751644524.jpg
2,150,3 500 000,,https://images.coinafrique.com/thumb_5406244_uploaded_image1_1751625413.jpg
2,,18 000 000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5403741_uploaded_image1_1751525613.jpg
2,3000,120 000 000,Sénégal,https://images.coinafrique.com/thumb_5403726_uploaded_image1_1751524698.jpg
2,150,20 000 000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5403698_uploaded_image1_1751524243.jpg
2,150,6 500 000,,https://images.coinafrique.com/thumb_5403695_uploaded_image1_1751523608.jpg
2,300,8 000 000,,https://images.coinafrique.com/thumb_5397983_uploaded_image1_1751259831.jpg
2,150,25 000 000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5361170_uploaded_image1_1749083793.jpg
2,300,5 000 000,,https://images.coinafrique.com/thumb_5405818_uploaded_image1_1751595891.jpg
2,,Prix sur demande,,https://images.coinafrique.com/thumb_5405785_uploaded_image1_1751591822.jpg
2,150,80 000 000,Sénégal,https://images.coinafrique.com/thumb_5405782_uploaded_image1_1751591570.jpg
2,225,1 500 000,,https://images.coinafrique.com/thumb_5387360_uploaded_image2_1750637207.jpeg
2,201,12 000 000,Sénégal,https://images.coinafrique.com/thumb_5379507_uploaded_image1_1750195258.jpg
2,547,400 000 000,Sénégal,https://images.coinafrique.com/thumb_5405552_uploaded_image1_1751581101.jpg
2,225,65 000 000,,https://images.coinafrique.com/thumb_5405098_uploaded_image1_1751564982.jpg
2,2,15 000 000,,https://images.coinafrique.com/thumb_5403121_uploaded_image1_1751485668.jpg
2,180,140 000 000,Sénégal,https://images.coinafrique.com/thumb_5403037_uploaded_image1_1751483223.jpg
2,,4 500 000,,https://images.coinafrique.com/thumb_5402874_uploaded_image1_1751475248.jpg
2,300,5 000 000,,https://images.coinafrique.com/thumb_5402471_uploaded_image2_1751462696.jpeg
2,1922,75 000 000,,https://images.coinafrique.com/thumb_5400602_uploaded_image1_1751377819.jpg
2,300,5 000 000,,https://images.coinafrique.com/thumb_5400441_uploaded_image2_1751373771.jpeg
2,,10 000 000,Sénégal,https://images.coinafrique.com/thumb_5400423_uploaded_image1_1751373380.jpg
2,300,130 000 000,Sénégal,https://images.coinafrique.com/thumb_5400188_uploaded_image1_1751368395.jpg
2,180,4 500 000,,https://images.coinafrique.com/thumb_5400134_uploaded_image1_1751366947.jpg
2,260,4 000 000,,https://images.coinafrique.com/thumb_5400072_uploaded_image1_1751364319.jpg
2,534,800 000 000,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5399291_uploaded_image1_1751311924.jpg
2,450,4 500 000,,https://images.coinafrique.com/thumb_5398754_uploaded_image1_1751290788.jpg
2,400,138 000 000,,https://images.coinafrique.com/thumb_5357383_uploaded_image1_1748903444.jpg
2,,7 500 000,,https://images.coinafrique.com/thumb_5360434_uploaded_image1_1749051273.jpg
2,150,2 500 000,,https://images.coinafrique.com/thumb_5397382_uploaded_image1_1751209844.jpg
2,1,20 000 000,,https://images.coinafrique.com/thumb_5359420_uploaded_image1_1748995912.jpg
2,150,5 500 000,,https://images.coinafrique.com/thumb_5359174_uploaded_image1_1748984315.jpg
2,200,6 000 000,,https://images.coinafrique.com/thumb_5357372_uploaded_image1_1748903141.jpg
2,,2 800 000,,https://images.coinafrique.com/thumb_5395697_uploaded_image1_1751077697.jpg
2,,3 800 000,,https://images.coinafrique.com/thumb_5395696_uploaded_image1_1751077065.jpg
2,300,12 000 000,,https://images.coinafrique.com/thumb_5395614_uploaded_image1_1751066775.jpg
2,200,100 000 000,Sénégal,https://images.coinafrique.com/thumb_5394683_uploaded_image1_1751024567.jpg
2,150,150 000 000,Sénégal,https://images.coinafrique.com/thumb_5393800_uploaded_image1_1750962951.jpg
2,150,14 000 000,,https://images.coinafrique.com/thumb_5392434_uploaded_image1_1750887906.jpg
2,,Prix sur demande,,https://images.coinafrique.com/thumb_5392224_uploaded_image1_1750877114.jpg
2,448,Prix sur demande,Sénégal,https://images.coinafrique.com/thumb_5391700_uploaded_image1_1750855166.jpg
2,600,7 000 000,Sénégal,https://images.coinafrique.com/thumb_5391679_uploaded_image1_1750854343.jpg
2,,Prix sur demande,,https://images.coinafrique.com/thumb_5390415_uploaded_image1_1750791076.jpg
2,500,189 000 000,Sénégal,https://images.coinafrique.com/thumb_5390217_uploaded_image1_1750784447.jpg
2,150,11 000 000,,https://images.coinafrique.com/thumb_5346243_uploaded_image1_1748267814.jpg
2,500,5 500 000,,https://images.coinafrique.com/thumb_5389222_uploaded_image1_1750730744.jpg
2,500,24 000 000,,https://images.coinafrique.com/thumb_5389221_uploaded_image1_1750729703.jpg
2,300,3 000 000,,https://images.coinafrique.com/thumb_5389132_uploaded_image1_1750720405.jpg
2,178,28 000 000,Sénégal,https://images.coinafrique.com/thumb_5388963_uploaded_image1_1750712157.jpg
2,400,45 000 000,Sénégal,https://images.coinafrique.com/thumb_5388694_uploaded_image1_1750700997.jpg
2,146,55 000 000,Sénégal,https://images.coinafrique.com/thumb_5387402_uploaded_image1_1750644532.jpg
2,22,Prix sur demande,,https://images.coinafrique.com/thumb_5347154_uploaded_image1_1748304118.jpg
